MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/16154201117427737039/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/15018121453877001071/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/11087570975756728527/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/9507425451272560313/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1800,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1384,
            "trisc_0_max_kernel_size": 2228,
            "trisc_1_max_kernel_size": 1456,
            "trisc_2_max_kernel_size": 4512
        }
    },
    "op_code": "Matmul",
    "op_hash": 3728369420358644209,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 800,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 3785,
        "compute_ns": 6272,
        "ideal_ns": 6272,
        "input_bws": [
            261.2244873046875,
            167.1836700439453
        ],
        "output_bws": [
            65.30612182617188
        ]
    }
}`;31251735733
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 12989460360375106849, 0, 98 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(7,7), window_hw=(3,3), stride_hw=(1,1), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=7, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "is_out_tiled_": "true",
        "max_out_nsticks_per_core_": "240",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={128, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_val_": "0",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=6)]}, shard_scheme=BLOCK_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 98,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 800,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/17990441880898230894/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "halo_gather/12056851386626591488/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/16012031937657419179/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1056,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1328,
            "trisc_0_max_kernel_size": 1100,
            "trisc_1_max_kernel_size": 964,
            "trisc_2_max_kernel_size": 2060
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 12989460360375106849,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 1680,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            409600.0
        ],
        "output_bws": [
            1720320.0
        ]
    }
}`;31923654153
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 6920743110988039491, 0, 99 ->
{
    "attributes": {
        "block_config": "OptimizedConvBlockConfig(act_block_h_ntiles=4,act_block_w_ntiles=18,out_subblock_h_ntiles=4,out_subblock_w_ntiles=2)",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "dtype": "DataType::BFLOAT8_B",
        "enable_act_double_buffer": "true",
        "enable_split_reader": "false",
        "enable_subblock_padding": "false",
        "enable_weights_double_buffer": "true",
        "fuse_relu": "true",
        "has_bias": "true",
        "input_tensor_shape": "{16, 7, 7, 512}",
        "memory_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={128, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_channels": "512",
        "parallelization_config": "OptimizedConvParallelizationConfig(grid_size=(x=8,y=7),num_cores_nhw=7,num_cores_c=8,per_core_out_matrix_height_ntile=4,per_core_out_matrix_width_ntile=2)",
        "sliding_window_config": "SlidingWindowConfig(batch_size=16, input_hw=(7,7), window_hw=(3,3), stride_hw=(1,1), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=7, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "untilize_out": "false",
        "use_shallow_conv_variant": "false"
    },
    "device_id": 0,
    "global_call_count": 99,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 1680,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 4608,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "conv_bmm_tilize_col_major_out_blocks/6844969141391461792/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/conv_bmm_tilize_col_major_out_blocks.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/17480693797586789286/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/6164351453136663039/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks.cpp"
            },
            {
                "name": "reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/13855521107264306341/",
                "source": "ttnn/cpp/ttnn/operations/conv/conv2d/device/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1812,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1848,
            "trisc_0_max_kernel_size": 3044,
            "trisc_1_max_kernel_size": 1896,
            "trisc_2_max_kernel_size": 4024
        }
    },
    "op_code": "OptimizedConvNew",
    "op_hash": 6920743110988039491,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 800,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 8516,
        "compute_ns": 14112,
        "ideal_ns": 14112,
        "input_bws": [
            121.9047622680664,
            167.1836700439453
        ],
        "output_bws": [
            29.02494239807129
        ]
    }
}`;32294872509
`TT_DNN_DEVICE_OP: "Matmul", 3544841004488102974, 0, 100`;32365826048
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 7903579672932721883, 0, 101`;32365980885
`TT_DNN_DEVICE_OP: "Matmul", 3728369420358644209, 0, 102`;32454696601
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 12989460360375106849, 0, 103`;32600595226
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 6920743110988039491, 0, 104`;32600655339
`TT_DNN_DEVICE_OP: "Matmul", 3544841004488102974, 0, 105`;32668347003
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 7903579672932721883, 0, 106`;32668475737
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697670813402196069, 0, 107 ->
{
    "attributes": {
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=3)]},shape={800, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))"
    },
    "device_id": 0,
    "global_call_count": 107,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 2048,
                "Y": 800,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reshard_reader/12263521353925561470/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reshard_reader.cpp"
            },
            {
                "name": "reshard_reader/15437676182765989133/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reshard_reader.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1024,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1100,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "ReshardDeviceOperation",
    "op_hash": 2697670813402196069,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 2048,
                "Y": 800,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            1638400.0
        ],
        "output_bws": [
            1638400.0
        ]
    }
}`;32669910353
`TT_DNN_DEVICE_OP: "UntilizeWithUnpadding", 18192024604244717937, 0, 108 ->
{
    "attributes": {
        "enough_space_height": "true",
        "enough_space_width": "true",
        "fp32_dest_acc_en": "false",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=std::nullopt)",
        "output_tensor_end": "Shape([0, 0, 783, 2047])",
        "use_multicore": "true",
        "use_pack_untilize": "true"
    },
    "device_id": 0,
    "global_call_count": 108,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 2048,
                "Y": 800,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/17369690973643737128/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_sharded/16038655695223932016/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp"
            },
            {
                "name": "writer_unary_unpad_batch_rows_sharded/15972674654485163000/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_unpadding/device/kernels/dataflow/writer_unary_unpad_batch_rows_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1040,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 480,
            "trisc_0_max_kernel_size": 1096,
            "trisc_1_max_kernel_size": 684,
            "trisc_2_max_kernel_size": 2056
        }
    },
    "op_code": "UntilizeWithUnpadding",
    "op_hash": 18192024604244717937,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 2048,
                "Y": 784,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            1638400.0
        ],
        "output_bws": [
            3211264.0
        ]
    }
}`;33146856879
`TT_DNN_DEVICE_OP: "TilizeWithValPadding", 3816148120296348119, 0, 109 ->
{
    "attributes": {
        "enough_space_height": "true",
        "enough_space_width": "true",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=std::nullopt)",
        "output_padded_shape": "Shape([16, 1, 64, 2048])",
        "pad_value": "0",
        "use_multicore": "true"
    },
    "device_id": 0,
    "global_call_count": 109,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 2048,
                "Y": 49,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "tilize/9620437013727655202/",
                "source": "ttnn/cpp/ttnn/deprecated/tt_dnn/kernels/compute/tilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_pad_height_width_sharded/17657128007609111687/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/tilize_with_val_padding/device/kernels/dataflow/reader_unary_pad_height_width_sharded.cpp"
            },
            {
                "name": "writer_unary_sharded/14718373337618023044/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 388,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1968,
            "trisc_0_max_kernel_size": 1144,
            "trisc_1_max_kernel_size": 724,
            "trisc_2_max_kernel_size": 1656
        }
    },
    "op_code": "TilizeWithValPadding",
    "op_hash": 3816148120296348119,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 16,
                "X": 2048,
                "Y": 64,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            3211264.0
        ],
        "output_bws": [
            2097152.0
        ]
    }
}`;33639815404
`TT_DNN_DEVICE_OP: "Reduce", 5049084663507484810, 0, 110 ->
{
    "attributes": {
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=HiFi4,math_approx_mode=0,fp32_dest_acc_en=1,packer_l1_acc=0,dst_full_sync_en=0)",
        "dim": "ReduceOpDim::H",
        "math_op": "ReduceOpMath::SUM",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=std::nullopt)",
        "scaler": "0.015625"
    },
    "device_id": 0,
    "global_call_count": 110,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 16,
                "X": 2048,
                "Y": 64,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "reduce_h/5830375631494616090/",
                "source": "ttnn/cpp/ttnn/operations/reduction/generic/device/kernels/compute/reduce_h.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_transpose_wh_interleaved_input_cols_partitioned_sharded/11005646506367464857/",
                "source": "ttnn/cpp/ttnn/operations/reduction/generic/device/kernels/dataflow/reader_unary_transpose_wh_interleaved_input_cols_partitioned_sharded.cpp"
            },
            {
                "name": "writer_unary_sharded/4166443023857429260/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 388,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1148,
            "trisc_0_max_kernel_size": 1104,
            "trisc_1_max_kernel_size": 760,
            "trisc_2_max_kernel_size": 1532
        }
    },
    "op_code": "Reduce",
    "op_hash": 5049084663507484810,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 16,
                "X": 2048,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            2097152.0
        ],
        "output_bws": [
            1048576.0
        ]
    }
}`;34106175638
`TT_DNN_DEVICE_OP: "UntilizeWithUnpadding", 16185475452764982069, 0, 111 ->
{
    "attributes": {
        "enough_space_height": "true",
        "enough_space_width": "true",
        "fp32_dest_acc_en": "false",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=std::nullopt)",
        "output_tensor_end": "Shape([15, 0, 0, 2047])",
        "use_multicore": "true",
        "use_pack_untilize": "true"
    },
    "device_id": 0,
    "global_call_count": 111,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 16,
                "X": 2048,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/3042049656688587591/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_sharded/16038655695223932016/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp"
            },
            {
                "name": "writer_unary_unpad_batch_rows_sharded/15972674654485163000/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_unpadding/device/kernels/dataflow/writer_unary_unpad_batch_rows_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1040,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 480,
            "trisc_0_max_kernel_size": 1100,
            "trisc_1_max_kernel_size": 684,
            "trisc_2_max_kernel_size": 2056
        }
    },
    "op_code": "UntilizeWithUnpadding",
    "op_hash": 16185475452764982069,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 16,
                "X": 2048,
                "Y": 1,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            1048576.0
        ],
        "output_bws": [
            65536.0
        ]
    }
}`;34570678929
`TT_DNN_DEVICE_OP: "TilizeWithValPadding", 15671857998629808152, 0, 112 ->
{
    "attributes": {
        "enough_space_height": "true",
        "enough_space_width": "true",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=std::nullopt)",
        "output_padded_shape": "Shape([1, 1, 32, 2048])",
        "pad_value": "0",
        "use_multicore": "true"
    },
    "device_id": 0,
    "global_call_count": 112,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 2048,
                "Y": 16,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "tilize/14896818023550469776/",
                "source": "ttnn/cpp/ttnn/deprecated/tt_dnn/kernels/compute/tilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_pad_height_width_sharded/17657128007609111687/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/tilize_with_val_padding/device/kernels/dataflow/reader_unary_pad_height_width_sharded.cpp"
            },
            {
                "name": "writer_unary_sharded/14718373337618023044/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 388,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1968,
            "trisc_0_max_kernel_size": 1104,
            "trisc_1_max_kernel_size": 704,
            "trisc_2_max_kernel_size": 1588
        }
    },
    "op_code": "TilizeWithValPadding",
    "op_hash": 15671857998629808152,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 2048,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            65536.0
        ],
        "output_bws": [
            65536.0
        ]
    }
}`;35064890408
`TT_DNN_DEVICE_OP: "Matmul", 2210961974569733579, 0, 113 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=1,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED,buffer_type=BufferType::L1,shard_spec=std::nullopt)",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=(x=8,y=4),in0_block_w=2,out_subblock_h=1,out_subblock_w=1,out_block_h=1,out_block_w=1,per_core_M=1,per_core_N=1,fuse_batch=1,fused_activation=std::nullopt,mcast_in0=1,gather_in0=0,hop_cores={},num_global_cb_receivers=1)",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 113,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 2048,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT16",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 2048,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT16",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/11793797685378959989/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/5343407653685178364/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/1398768373250323467/",
